place_id,place_name,review_id_hash,rating,review_text,published_at,published_at_date,response_from_owner_text,response_from_owner_ago,response_from_owner_date,review_likes_count,total_number_of_reviews_by_reviewer,total_number_of_photos_by_reviewer,is_local_guide,review_translated_text,response_from_owner_translated_text
ChIJVVVFyerJ5zsR9nJFV-YQAtQ,Mahesh Lunch Home - Seafood Specialty Restaurant (Juhu),79e77cc92450e67f77930bb041f7b8b7,5,,5 months ago,2023-09-17 12:35:50.080541,,,,0,,,,,
ChIJVVVFyerJ5zsR9nJFV-YQAtQ,Mahesh Lunch Home - Seafood Specialty Restaurant (Juhu),85b76ba680f08d85d4d8d67c500e2add,5,Nice service and very tasty delicious food,5 months ago,2023-09-17 12:35:50.082541,,,,0,3,,False,,
ChIJVVVFyerJ5zsR9nJFV-YQAtQ,Mahesh Lunch Home - Seafood Specialty Restaurant (Juhu),5db0e4998918eb41ffc4f6a7a9739f1a,5,,5 months ago,2023-09-17 12:35:50.086542,,,,0,4,2,False,,
ChIJVVVFyerJ5zsR9nJFV-YQAtQ,Mahesh Lunch Home - Seafood Specialty Restaurant (Juhu),c4af4016d16229799573d2a737ce0833,5,"Very amazing taste. Kind and helpful staff. Really happy, would definitely recommend this place to everyone.",5 months ago,2023-09-17 12:35:50.905527,,,,0,1,,False,,
ChIJVVVFyerJ5zsR9nJFV-YQAtQ,Mahesh Lunch Home - Seafood Specialty Restaurant (Juhu),2c1980d7e2b8c891ca06fc3ed885b6e7,5,,5 months ago,2023-09-17 12:35:50.907528,,,,0,4,,False,,
ChIJVVVFyerJ5zsR9nJFV-YQAtQ,Mahesh Lunch Home - Seafood Specialty Restaurant (Juhu),eec027027063e1c324db103bdaae6420,5,,5 months ago,2023-09-17 12:35:50.910532,,,,0,1,1,False,,
ChIJVVVFyerJ5zsR9nJFV-YQAtQ,Mahesh Lunch Home - Seafood Specialty Restaurant (Juhu),c5655da962dba3decf0cfe45a6cb2119,5,,5 months ago,2023-09-17 12:35:50.913531,,,,0,,,,,
ChIJVVVFyerJ5zsR9nJFV-YQAtQ,Mahesh Lunch Home - Seafood Specialty Restaurant (Juhu),b1b1d45f8dae18b966577c2b1c9a334c,5,Very nice,5 months ago,2023-09-17 12:35:50.916534,,,,0,16,9,True,,
ChIJVVVFyerJ5zsR9nJFV-YQAtQ,Mahesh Lunch Home - Seafood Specialty Restaurant (Juhu),82fc5514f41f91d53503fb040410ebba,5,It is one of the best sea food restaurants in Mumbai. It serves the best crabs in town. The service is great,5 months ago,2023-09-17 12:35:50.919531,,,,0,1,,False,,
ChIJVVVFyerJ5zsR9nJFV-YQAtQ,Mahesh Lunch Home - Seafood Specialty Restaurant (Juhu),e5a8dcf256b7ca112a6ecbfa2b2dacb2,5,Good service,5 months ago,2023-09-17 12:35:50.922531,,,,0,1,,False,,
ChIJVVVFyerJ5zsR9nJFV-YQAtQ,Mahesh Lunch Home - Seafood Specialty Restaurant (Juhu),2f038b8b5ec709a6ec4704b072cf7d0c,5,Its good,5 months ago,2023-09-17 12:35:50.926531,,,,0,3,,False,,
ChIJVVVFyerJ5zsR9nJFV-YQAtQ,Mahesh Lunch Home - Seafood Specialty Restaurant (Juhu),e4fa68148d36a4d22816de72d1d85a1c,5,,5 months ago,2023-09-17 12:35:50.929531,,,,0,,,,,
ChIJVVVFyerJ5zsR9nJFV-YQAtQ,Mahesh Lunch Home - Seafood Specialty Restaurant (Juhu),e434853b0cbf68afb52209c30cbb0f8f,5,,5 months ago,2023-09-17 12:35:50.931531,,,,0,8,3,True,,
